# The officially supported versions of the following packages are their
# python3-* equivalent distributed in Ubuntu 24.04 (Noble)/26.04 (Resolute) and Debian 13 (Trixie)
asn1crypto==1.5.1 ; python_version >= '3.11'
Babel==2.10.3 ; python_version >= '3.11' and python_version < '3.13'
Babel==2.17.0 ; python_version >= '3.13'
cbor2==5.6.2 ; python_version >= '3.12' and python_version < '3.14'  # (Noble)
cbor2==5.8.0 ; python_version >= '3.14'  # (Resolute)
chardet==5.2.0 ; python_version >= '3.11'
cryptography==42.0.8 ; python_version >= '3.12' and python_version < '3.14'  # (Noble) min 41.0.7, pinning 42.0.8 for security fixes
cryptography==46.0.5 ; python_version >= '3.14'  # (Resolute)
docutils==0.20.1 ; python_version >= '3.11' and python_version < '3.14'
docutils==0.22.4 ; python_version >= '3.14'  # (Resolute)
freezegun==1.2.1 ; python_version >= '3.11' and python_version < '3.13'
freezegun==1.5.1 ; python_version >= '3.13'
geoip2==2.9.0
gevent==24.2.1 ; sys_platform != 'win32' and python_version >= '3.12' and python_version < '3.13'  # (Noble)
gevent==24.11.1 ; sys_platform != 'win32' and python_version >= '3.13'  # (Trixie)
greenlet==3.0.3 ; sys_platform != 'win32' and python_version >= '3.12' and python_version < '3.13' # (Noble)
greenlet==3.1.1 ; sys_platform != 'win32' and python_version >= '3.13' and python_version < '3.14' and python_version < '3.14'  # (Trixie)
greenlet==3.3.2 ; sys_platform != 'win32' and python_version >= '3.14'  # (Resolute)
greenlet==3.3.2 ; sys_platform != 'win32' and python_version >= '3.14'  # (Resolute)
idna==3.6 ; python_version >= '3.12' and python_version < '3.14'  # (Noble)
idna==3.11 ; python_version >= '3.14'  # (Resolute)
Jinja2==3.1.2 ; python_version > '3.10' and python_version < '3.14'
Jinja2==3.1.6 ; python_version >= '3.14'  # (Resolute)
libsass==0.22.0 ; python_version >= '3.11' and python_version < '3.14'  # (Noble) Mostly to have a wheel package
libsass==0.23.0 ; python_version >= '3.14'  # (Resolute)
lxml==5.2.1 ; python_version >= '3.12' and python_version < '3.14' # (Noble - removed html clean)
lxml==6.0.2 ; python_version >= '3.14'  # (Resolute)
lxml-html-clean; python_version >= '3.12' # (Noble - removed from lxml, unpinned for futur security patches)
MarkupSafe==2.1.5 ; python_version >= '3.12' and python_version < '3.14'  # (Noble) Mostly to have a wheel package
MarkupSafe==3.0.3 ; python_version >= '3.14'  # (Resolute)
num2words==0.5.13 ; python_version >= '3.12' 
ofxparse==0.21
openpyxl==3.1.2 ; python_version >= '3.12' and python_version < '3.14'  # (Noble)
openpyxl==3.1.5 ; python_version >= '3.14'  # (Resolute)
passlib==1.7.4 ; python_version < '3.14'  # min version = 1.7.2 (Focal with security backports)
libpass==1.9.3 ; python_version >= '3.14'  # (Resolute) passlib renamed in 1.8.0
Pillow==10.2.0 ; python_version >= '3.12' and python_version < '3.13'  # (Noble) Mostly to have a wheel package
Pillow==11.1.0 ; python_version >= '3.13' and python_version < '3.14' and python_version < '3.14'  # (Trixie)
Pillow==12.1.1 ; python_version >= '3.14'  # (Resolute)
Pillow==12.1.1 ; python_version >= '3.14'  # (Resolute)
polib==1.1.1 ; python_version < '3.14'
polib==1.2.0 ; python_version >= '3.14'  # (Resolute)
psutil==5.9.8 ; python_version >= '3.12' and python_version < '3.14'  # (Noble) Mostly to have a wheel package
psutil==7.1.0 ; python_version >= '3.14'  # (Resolute)
psycopg2==2.9.9 ; python_version >= '3.12' and python_version < '3.13' # (Noble)
psycopg2==2.9.10 ; python_version >= '3.13' and python_version < '3.14'  # (Trixie)
psycopg2==2.9.11 ; python_version >= '3.14'  # (Resolute)
pyopenssl==24.1.0 ; python_version >= '3.12' and python_version < '3.14'  # (Noble) min 23.2.0, pinned for compatibility with cryptography==42.0.8 and security patches
pyopenssl==25.3.0 ; python_version >= '3.14'  # (Resolute)
PyPDF2==2.12.1 ; python_version < '3.13' # (Noble and below)
PyPDF==5.4.0 ; python_version >= '3.13' and python_version < '3.14'  # (Trixie)
PyPDF==6.9.2 ; python_version >= '3.14'  # (Resolute)
pypiwin32 ; sys_platform == 'win32'
pyserial==3.5
python-dateutil==2.8.2 ; python_version >= '3.11' and python_version < '3.14'
python-dateutil==2.9.0 ; python_version >= '3.14'  # (Resolute)
python-magic==0.4.27; sys_platform != 'win32' and python_version >= '3.12'  # (noble)
python-ldap==3.4.4 ; sys_platform != 'win32' and python_version >= '3.12'  # (Noble) Mostly to have a wheel package
python-stdnum==1.19 ; python_version >= '3.11' and python_version < '3.14'
python-stdnum==2.2 ; python_version >= '3.14'  # (Resolute)
pyusb==1.2.1
