id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_event_public,event.event,model_event_event,base.group_everyone,1,0,0,0
access_event_event_ticket_public,event.event.ticket,event.model_event_event_ticket,base.group_everyone,1,0,0,0
access_event_event_slot_public,event.slot,event.model_event_slot,base.group_everyone,1,0,0,0
access_event_tag_category_public,event.tag.category,event.model_event_tag_category,base.group_everyone,1,0,0,0
access_event_tag_public,event.tag,event.model_event_tag,base.group_everyone,1,0,0,0
access_website_event_menu_public,website.event.menu,model_website_event_menu,base.group_everyone,1,0,0,0
access_website_event_menu_user,website.event.menu.user,model_website_event_menu,event.group_event_user,1,1,1,1
access_website_visitor_user,website.visitor.user,model_website_visitor,event.group_event_registration_desk,1,1,0,0
access_event_question_public,event.question,event.model_event_question,base.group_everyone,1,0,0,0
access_event_question_answer_public,event.question.answer,event.model_event_question_answer,base.group_everyone,1,0,0,0
